"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_4 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, portal_id bigint NULL, uuid_ts timestamp with time zone NULL, is_deleted boolean NULL);"
"CREATE TABLE table_5 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, contact_id bigint NULL, is_primary boolean NULL, is_secondary boolean NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_6 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, saved_at_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contact_id bigint NULL, deleted_changed_timestamp timestamp with time zone NULL);"
"CREATE TABLE table_7 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, filters_0_4_within_last_days bigint NULL, filters_0_8_dynamic_list boolean NULL, limit_exempt boolean NULL, filters_10_3_within_last_days bigint NULL, filters_14_2_reverse_within_time_window boolean NULL, filters_1_3_within_last_time bigint NULL, filters_1_4_within_last_time bigint NULL, filters_2_0_before_timestamp timestamp with time zone NULL, filters_2_2_within_last_time bigint NULL, filters_4_0_dynamic_list boolean NULL, filters_0_5_list bigint NULL, filters_1_2_reverse_within_time_window boolean NULL, meta_data_last_size_change_at timestamp with time zone NULL, meta_data_size bigint NULL, filters_0_2_within_last_time bigint NULL, filters_2_1_value bigint NULL, filters_3_0_dynamic_list boolean NULL, filters_0_1_dynamic_list boolean NULL, filters_1_6_dynamic_list boolean NULL, filters_15_2_value bigint NULL, filters_6_0_value bigint NULL, filters_9_3_within_last_days bigint NULL, filters_1_0_email_event_filter_app_id bigint NULL, filters_5_4_reverse_within_time_window boolean NULL, filters_7_3_within_last_time bigint NULL, filters_11_3_within_last_time bigint NULL, filters_15_2_reverse_within_time_window boolean NULL, filters_11_2_reverse_within_time_window boolean NULL, filters_0_0_workflow_id bigint NULL, filters_11_2_within_last_days bigint NULL, filters_17_1_value bigint NULL, filters_0_4_within_last_time bigint NULL, filters_10_2_reverse_within_time_window boolean NULL, filters_11_0_value bigint NULL, filters_1_3_within_last_days bigint NULL, filters_1_4_within_last_days bigint NULL, filters_16_1_value bigint NULL, filters_3_5_reverse_within_time_window boolean NULL, filters_13_2_reverse_within_time_window boolean NULL, filters_2_2_within_last_days bigint NULL, filters_5_5_reverse_within_time_window boolean NULL, filters_0_6_dynamic_list boolean NULL, filters_13_2_within_last_days bigint NULL, created_at timestamp with time zone NULL, filters_15_2_within_last_time bigint NULL, filters_12_3_within_last_days bigint NULL, filters_5_3_within_last_days bigint NULL, filters_3_3_within_last_days bigint NULL, filters_5_2_reverse_within_time_window boolean NULL, filters_2_5_reverse_within_time_window boolean NULL, filters_0_0_list bigint NULL, filters_2_6_dynamic_list boolean NULL, filters_3_1_value bigint NULL, filters_2_0_after_timestamp timestamp with time zone NULL, filters_9_2_value bigint NULL, filters_15_3_reverse_within_time_window boolean NULL, filters_3_0_after_timestamp timestamp with time zone NULL, filters_5_0_after_timestamp timestamp with time zone NULL, filters_1_5_within_last_days bigint NULL, filters_16_3_within_last_time bigint NULL, filters_7_1_value bigint NULL, filters_14_1_value bigint NULL, filters_8_3_reverse_within_time_window boolean NULL, filters_16_2_within_last_days bigint NULL, filters_3_4_within_last_days bigint NULL, filters_0_3_reverse_within_time_window boolean NULL, filters_4_5_within_last_days bigint NULL, filters_1_5_dynamic_list boolean NULL, filters_9_2_within_last_days bigint NULL, filters_0_3_within_last_time bigint NULL, filters_1_0_integrations_timeline_filter_event_type_id bigint NULL, filters_2_4_within_last_time bigint NULL, uuid_ts timestamp with time zone NULL, filters_17_2_within_last_time bigint NULL, filters_13_3_reverse_within_time_window boolean NULL, filters_3_3_reverse_within_time_window boolean NULL, filters_16_0_value bigint NULL, filters_7_2_within_last_time bigint NULL, filters_0_1_high_value bigint NULL, filters_0_2_list bigint NULL, filters_11_3_reverse_within_time_window boolean NULL, filters_2_4_reverse_within_time_window boolean NULL, filters_5_3_within_last_time bigint NULL, filters_4_3_reverse_within_time_window boolean NULL, filters_1_5_workflow_id bigint NULL, filters_3_3_within_last_time bigint NULL, filters_13_3_within_last_days bigint NULL, filters_6_0_dynamic_list boolean NULL, filters_0_1_after_timestamp timestamp with time zone NULL, filters_0_7_dynamic_list boolean NULL, filters_14_3_within_last_time bigint NULL, filters_8_2_reverse_within_time_window boolean NULL, dynamic boolean NULL, filters_1_0_email_event_filter_email_id bigint NULL, filters_8_0_value bigint NULL, portal_id bigint NULL, filters_15_3_within_last_time bigint NULL, filters_1_5_within_last_time bigint NULL, filters_0_2_after_timestamp timestamp with time zone NULL, filters_0_7_workflow_id bigint NULL, filters_3_4_within_last_time bigint NULL, filters_0_11_dynamic_list boolean NULL, filters_1_5_reverse_within_time_window boolean NULL, filters_10_2_within_last_days bigint NULL, filters_12_1_value bigint NULL, filters_1_7_list bigint NULL, filters_4_5_within_last_time bigint NULL, filters_0_9_workflow_id bigint NULL, filters_0_9_list bigint NULL, filters_9_2_reverse_within_time_window boolean NULL, filters_9_2_within_last_time bigint NULL, filters_2_5_list bigint NULL, filters_0_3_within_last_days bigint NULL, filters_2_4_within_last_days bigint NULL, filters_12_2_value bigint NULL, filters_7_2_within_last_days bigint NULL, filters_0_0_import_id bigint NULL, filters_10_3_reverse_within_time_window boolean NULL, filters_17_2_reverse_within_time_window boolean NULL, filters_16_2_reverse_within_time_window boolean NULL, filters_2_0_value bigint NULL, filters_13_0_value bigint NULL, filters_5_2_within_last_time bigint NULL, filters_0_11_list bigint NULL, filters_0_8_list bigint NULL, filters_14_3_within_last_days bigint NULL, filters_2_3_reverse_within_time_window boolean NULL, filters_12_0_value bigint NULL, filters_15_3_within_last_days bigint NULL, filters_3_0_list bigint NULL, filters_5_3_reverse_within_time_window boolean NULL, filters_0_4_reverse_within_time_window boolean NULL, filters_3_2_value bigint NULL, filters_2_0_dynamic_list boolean NULL, filters_3_2_within_last_time bigint NULL, filters_0_0_after_timestamp timestamp with time zone NULL, filters_5_5_within_last_days bigint NULL, filters_3_5_within_last_days bigint NULL, filters_4_0_list bigint NULL, filters_7_2_reverse_within_time_window boolean NULL, filters_13_3_within_last_time bigint NULL, filters_2_6_workflow_id bigint NULL, filters_9_3_reverse_within_time_window boolean NULL, filters_1_3_reverse_within_time_window boolean NULL, filters_0_0_email_event_filter_email_id bigint NULL, filters_0_6_list bigint NULL, filters_2_0_list bigint NULL, filters_6_3_within_last_days bigint NULL, filters_6_2_reverse_within_time_window boolean NULL, filters_0_5_workflow_id bigint NULL, filters_1_4_reverse_within_time_window boolean NULL, filters_2_5_within_last_time bigint NULL, filters_10_2_within_last_time bigint NULL, filters_14_0_value bigint NULL, filters_9_1_value bigint NULL, meta_data_last_processing_state_change_at timestamp with time zone NULL, filters_0_0_integrations_timeline_filter_event_type_id bigint NULL, filters_5_2_within_last_days bigint NULL, filters_10_1_value bigint NULL, filters_4_0_value bigint NULL, filters_6_1_value bigint NULL, filters_13_2_within_last_time bigint NULL, filters_3_2_within_last_days bigint NULL, filters_12_3_within_last_time bigint NULL, filters_9_0_value bigint NULL, filters_15_2_within_last_days bigint NULL, filters_5_5_within_last_time bigint NULL, filters_7_0_value bigint NULL, deleteable boolean NULL, filters_3_5_within_last_time bigint NULL, filters_15_1_value bigint NULL, filters_5_1_value bigint NULL, filters_6_0_list bigint NULL, filters_7_3_reverse_within_time_window boolean NULL, filters_0_5_dynamic_list boolean NULL, filters_17_2_within_last_days bigint NULL, filters_5_0_dynamic_list boolean NULL, filters_0_2_dynamic_list boolean NULL, filters_6_3_reverse_within_time_window boolean NULL, filters_1_7_dynamic_list boolean NULL, filters_6_3_within_last_time bigint NULL, filters_6_2_value bigint NULL, filters_0_10_dynamic_list boolean NULL, filters_0_1_workflow_id bigint NULL, filters_16_3_within_last_days bigint NULL, filters_11_1_value bigint NULL, filters_2_5_within_last_days bigint NULL, filters_2_5_workflow_id bigint NULL, filters_0_7_list bigint NULL, filters_15_0_value bigint NULL, filters_16_2_within_last_time bigint NULL, filters_4_2_reverse_within_time_window boolean NULL, filters_1_0_before_timestamp timestamp with time zone NULL, filters_4_3_within_last_time bigint NULL, filters_0_0_within_last_time bigint NULL, filters_13_2_value bigint NULL, filters_10_2_value bigint NULL, filters_16_3_reverse_within_time_window boolean NULL, filters_2_5_dynamic_list boolean NULL, filters_0_2_workflow_id bigint NULL, filters_11_3_within_last_days bigint NULL, read_only boolean NULL, filters_0_2_reverse_within_time_window boolean NULL, filters_0_6_workflow_id bigint NULL, filters_17_2_value bigint NULL, filters_6_2_within_last_days bigint NULL, filters_0_10_list bigint NULL, filters_1_2_within_last_days bigint NULL, updated_at timestamp with time zone NULL, filters_1_0_after_timestamp timestamp with time zone NULL, filters_14_2_value bigint NULL, filters_10_0_value bigint NULL, filters_1_5_list bigint NULL, filters_2_6_list bigint NULL, filters_8_3_within_last_time bigint NULL, filters_3_0_integrations_timeline_filter_event_type_id bigint NULL, filters_17_0_value bigint NULL, filters_3_2_reverse_within_time_window boolean NULL, filters_4_2_value bigint NULL, filters_0_0_before_timestamp timestamp with time zone NULL, filters_0_0_reverse_within_time_window boolean NULL, filters_4_2_within_last_time bigint NULL, filters_8_2_within_last_time bigint NULL, filters_11_2_within_last_time bigint NULL, filters_4_4_within_last_days bigint NULL, filters_5_4_within_last_time bigint NULL, filters_17_3_reverse_within_time_window boolean NULL, filters_2_3_within_last_days bigint NULL, filters_8_2_value bigint NULL, filters_4_3_within_last_days bigint NULL, filters_0_0_within_last_days bigint NULL, filters_4_4_reverse_within_time_window boolean NULL, filters_5_0_list bigint NULL, filters_14_2_within_last_days bigint NULL, filters_4_1_value bigint NULL, filters_0_0_email_event_filter_app_id bigint NULL, filters_3_4_reverse_within_time_window boolean NULL, filters_6_2_within_last_time bigint NULL, filters_0_1_list bigint NULL, filters_12_2_within_last_days bigint NULL, archived boolean NULL, filters_1_2_within_last_time bigint NULL, author_id bigint NULL, filters_1_1_value bigint NULL, filters_4_0_after_timestamp timestamp with time zone NULL, filters_0_9_dynamic_list boolean NULL, filters_10_3_within_last_time bigint NULL, filters_16_2_value bigint NULL, filters_17_5_value bigint NULL, filters_8_3_within_last_days bigint NULL, filters_7_2_value bigint NULL, filters_17_3_within_last_time bigint NULL, filters_2_2_reverse_within_time_window boolean NULL, filters_4_2_within_last_days bigint NULL, filters_8_2_within_last_days bigint NULL, filters_13_1_value bigint NULL, filters_1_6_workflow_id bigint NULL, filters_4_4_within_last_time bigint NULL, filters_5_4_within_last_days bigint NULL, filters_2_3_within_last_time bigint NULL, filters_12_2_reverse_within_time_window boolean NULL, filters_1_6_list bigint NULL, filters_8_1_value bigint NULL, internal boolean NULL, filters_0_0_dynamic_list boolean NULL, filters_0_2_within_last_days bigint NULL, filters_4_5_reverse_within_time_window boolean NULL, filters_12_2_within_last_time bigint NULL, filters_1_7_workflow_id bigint NULL, filters_11_2_value bigint NULL, filters_12_3_reverse_within_time_window boolean NULL, filters_9_3_within_last_time bigint NULL, filters_14_2_within_last_time bigint NULL, filters_7_3_within_last_days bigint NULL, filters_0_8_workflow_id bigint NULL, filters_17_3_within_last_days bigint NULL, filters_3_0_value bigint NULL, filters_14_3_reverse_within_time_window boolean NULL, internal_list_id bigint NULL, filters_3_9_value bigint NULL, filters_0_10_value bigint NULL, parent_id bigint NULL, meta_data_parent_folder_id bigint NULL);"
"CREATE TABLE table_8 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, added_at timestamp with time zone NULL, canonical_vid bigint NULL, portal_id bigint NULL, uuid_ts timestamp with time zone NULL, is_contact boolean NULL);"
"CREATE TABLE table_9 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, is_deleted boolean NULL, portal_id bigint NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_10 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, app_id bigint NULL, counters_spamreport bigint NULL, counters_statuschange bigint NULL, last_processing_finished_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, counters_click bigint NULL, counters_mta_dropped bigint NULL, last_processing_started_at timestamp with time zone NULL, scheduled_at timestamp with time zone NULL, counters_processed bigint NULL, counters_unsubscribed bigint NULL, counters_suppressed bigint NULL, counters_deferred bigint NULL, counters_forward bigint NULL, group_id bigint NULL, last_processing_state_change_at timestamp with time zone NULL, counters_dropped bigint NULL, counters_open bigint NULL, counters_print bigint NULL, num_included bigint NULL, content_id bigint NULL, counters_bounce bigint NULL, counters_delivered bigint NULL, counters_reply bigint NULL, counters_sent bigint NULL);"
"CREATE TABLE table_11 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, link_id bigint NULL, email_campaign_group_id bigint NULL, requested_by_user_id bigint NULL, attempt bigint NULL, email_campaign_id bigint NULL, obsoleted_by_created timestamp with time zone NULL, sent_by_created timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, duration bigint NULL, bounced boolean NULL, filtered_event boolean NULL, caused_by_created timestamp with time zone NULL, created timestamp with time zone NULL, portal_id bigint NULL, app_id bigint NULL, subscriptions_0_id bigint NULL);"
"CREATE TABLE table_12 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, portal_id bigint NULL, subscription_id bigint NULL, caused_by_event_created timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_13 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, changes_1_timestamp timestamp with time zone NULL, changes_2_portal_id bigint NULL, changes_0_portal_id bigint NULL, changes_1_caused_by_event_created timestamp with time zone NULL, changes_2_timestamp timestamp with time zone NULL, changes_3_timestamp timestamp with time zone NULL, changes_0_timestamp timestamp with time zone NULL, changes_1_subscription_id bigint NULL, portal_id bigint NULL, changes_3_portal_id bigint NULL, changes_0_caused_by_event_created timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, changes_1_portal_id bigint NULL, changes_2_subscription_id bigint NULL, changes_3_caused_by_event_created timestamp with time zone NULL, changes_0_subscription_id bigint NULL, changes_2_caused_by_event_created timestamp with time zone NULL);"
