"CREATE TABLE `GRAVINA_METRICS` (
  `entity` varchar(250) NOT NULL,
  `last_updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `lag_minutes` float(6,2) DEFAULT NULL,
  PRIMARY KEY (`entity`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LMC_EVENT_SUMMARY_HEADER` (
  `ORIGINAL_END_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `REFERENCE_CODE` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `UNIT_TAM` decimal(16,4) DEFAULT NULL,
  `EVENT_SOURCE_ID` varchar(50) DEFAULT NULL,
  `USER_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE2` decimal(16,4) DEFAULT NULL,
  `DISPLAY_ELEMENT_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE8` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE9` decimal(16,4) DEFAULT NULL,
  `DISPLAY_ELEMENT_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE6` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE7` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_TWO` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_EIGHT` varchar(50) DEFAULT NULL,
  `LABOR_TYPE_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_FOUR` varchar(50) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `OSIL` decimal(16,4) DEFAULT NULL,
  `PFD_SAM_WEIGHT` decimal(16,4) DEFAULT NULL,
  `EVENT_TO_CLOCK_OUT_GAP` decimal(16,4) DEFAULT NULL,
  `NSDL` decimal(16,4) DEFAULT NULL,
  `PERFORMANCE_ADJUSTMENT` decimal(16,4) DEFAULT NULL,
  `TOTAL_DISTANCE` decimal(16,4) DEFAULT NULL,
  `ASSIGNMENT_START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `GROUP_ID` varchar(50) DEFAULT NULL,
  `THROUGHPUT_PERFORMANCE_GOAL` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_THREE` varchar(50) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `ASSIGNMENT_ID` varchar(50) DEFAULT NULL,
  `PAID_BREAK` decimal(16,4) DEFAULT NULL,
  `UIL` decimal(16,4) DEFAULT NULL,
  `REFERENCE_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `TASK_ID` varchar(50) DEFAULT NULL,
  `IS_TASK_ASSIGNABLE` tinyint DEFAULT NULL,
  `ADJUSTED_NSDL` decimal(16,4) DEFAULT NULL,
